gene,logFC,cancer
ADH6,NA,BLCA  
ALDH3B2,-0.398641421,BLCA  
EGLN3,NA,BLCA  
VCAN,0.126182322,BLCA  
G6PC,NA,BLCA  
ALDOB,-0.247182932,BLCA  
PKLR,-0.071604826,BLCA  
LDHAL6B,NA,BLCA  
ADH1A,NA,BLCA  
ADH1B,-0.105465413,BLCA  
PFKFB3,NA,BLCA  
AK4,NA,BLCA  
ANG,NA,BLCA  
B3GNT3,0.095585947,BLCA  
CHST6,-0.262368984,BLCA  
CLDN3,NA,BLCA  
CLDN9,-0.085909399,BLCA  
DCN,NA,BLCA  
HS6ST2,NA,BLCA  
LHX9,-0.124634217,BLCA  
MIOX,-0.091783353,BLCA  
NDST3,NA,BLCA  
TGFA,NA,BLCA  
SLC2A2,-0.096637599,BLCA  
SLC2A4,NA,BLCA  
SLC2A5,-0.077679272,BLCA  
FBP2,0.071865998,BLCA  
TGFBI,NA,BLCA  
CHST4,NA,BLCA  
GPR87,NA,BLCA  
TFF3,-0.161954486,BLCA  
PCK1,-0.190174588,BLCA  
OGDHL,-0.163605045,BLCA  
PC,NA,BLCA  
PCK2,NA,BLCA  
GOT1,NA,BLCA  
PHYH,NA,BLCA  
TAT,NA,BLCA  
SUCLG2P2,-0.068266188,BLCA  
LIPF,-0.040996189,BLCA  
AADAT,-0.04675255,BLCA  
ATP6V0D2,-0.09904857,BLCA  
ATP4A,-0.273950261,BLCA  
ATP12A,NA,BLCA  
AGXT,-0.140902094,BLCA  
CKMT1B,-0.083292077,BLCA  
MAOB,NA,BLCA  
MGST1,-0.070972751,BLCA  
UCP1,-0.096748466,BLCA  
NDUFA4L2,NA,BLCA  
ATP6V1B1,NA,BLCA  
ATP6V0A4,-0.106210594,BLCA  
COX6A2,NA,BLCA  
ADH6,NA,BRCA
ALDH3B2,-0.119538103,BRCA
EGLN3,0.108432222,BRCA
VCAN,0.082577795,BRCA
G6PC,-0.013515011,BRCA
ALDOB,NA,BRCA
PKLR,-0.039252219,BRCA
LDHAL6B,NA,BRCA
ADH1A,NA,BRCA
ADH1B,NA,BRCA
PFKFB3,NA,BRCA
AK4,NA,BRCA
ANG,NA,BRCA
B3GNT3,0.049486743,BRCA
CHST6,-0.031763559,BRCA
CLDN3,NA,BRCA
CLDN9,-0.021960446,BRCA
DCN,0.120520033,BRCA
HS6ST2,NA,BRCA
LHX9,-0.107975641,BRCA
MIOX,NA,BRCA
NDST3,NA,BRCA
TGFA,NA,BRCA
SLC2A2,-0.05675846,BRCA
SLC2A4,-0.005533689,BRCA
SLC2A5,-0.057834378,BRCA
FBP2,NA,BRCA
TGFBI,0.221543615,BRCA
CHST4,NA,BRCA
GPR87,NA,BRCA
TFF3,-0.102206455,BRCA
PCK1,-0.084473511,BRCA
OGDHL,-0.227566363,BRCA
PC,NA,BRCA
PCK2,NA,BRCA
GOT1,NA,BRCA
PHYH,NA,BRCA
TAT,NA,BRCA
SUCLG2P2,-0.031642777,BRCA
LIPF,NA,BRCA
AADAT,0.128324372,BRCA
ATP6V0D2,NA,BRCA
ATP4A,-0.114569258,BRCA
ATP12A,0.03342328,BRCA
AGXT,-0.129481311,BRCA
CKMT1B,NA,BRCA
MAOB,0.039762015,BRCA
MGST1,NA,BRCA
UCP1,-0.034323144,BRCA
NDUFA4L2,0.18143351,BRCA
ATP6V1B1,-0.1425907,BRCA
ATP6V0A4,0.12028629,BRCA
COX6A2,NA,BRCA
ADH6,NA,CHOL
ALDH3B2,NA,CHOL
EGLN3,0.136516636,CHOL
VCAN,NA,CHOL
G6PC,NA,CHOL
ALDOB,0.301572952,CHOL
PKLR,NA,CHOL
LDHAL6B,NA,CHOL
ADH1A,NA,CHOL
ADH1B,0.281178943,CHOL
PFKFB3,NA,CHOL
AK4,NA,CHOL
ANG,NA,CHOL
B3GNT3,NA,CHOL
CHST6,NA,CHOL
CLDN3,NA,CHOL
CLDN9,NA,CHOL
DCN,NA,CHOL
HS6ST2,NA,CHOL
LHX9,NA,CHOL
MIOX,NA,CHOL
NDST3,NA,CHOL
TGFA,NA,CHOL
SLC2A2,0.418459405,CHOL
SLC2A4,NA,CHOL
SLC2A5,NA,CHOL
FBP2,NA,CHOL
TGFBI,NA,CHOL
CHST4,NA,CHOL
GPR87,NA,CHOL
TFF3,NA,CHOL
PCK1,0.080106379,CHOL
OGDHL,NA,CHOL
PC,NA,CHOL
PCK2,NA,CHOL
GOT1,0.174341795,CHOL
PHYH,NA,CHOL
TAT,NA,CHOL
SUCLG2P2,NA,CHOL
LIPF,NA,CHOL
AADAT,NA,CHOL
ATP6V0D2,NA,CHOL
ATP4A,NA,CHOL
ATP12A,NA,CHOL
AGXT,0.266375607,CHOL
CKMT1B,NA,CHOL
MAOB,NA,CHOL
MGST1,0.10218803,CHOL
UCP1,NA,CHOL
NDUFA4L2,NA,CHOL
ATP6V1B1,NA,CHOL
